#deployment,index,firstline_parser,multiline_parser
finsense-pfm-axis*_finsense-pfm-axis_*,alias-pfm-axis-1,custom_parser,
finsense-axis-job*_finsense-pfm-axis_*,alias-pfm-axis-1,custom_parser,
finsense-axis*_finsense-pfm-axis_*,finsense-axis-000001,finsense_java_multiline,
finsentinel-axis*_finsense-pfm-axis_*,alias-pfm-axis-1,custom_parser,
finsense001-2-x-x*_finsense_*,alias-finsense-multitenant-1,finsense_java_multiline,
finsense001-2-x-x*_finsense_*,finsense-mt-op-000001,opentelemetry_parser,
finsense-hdfcsme-2-x-x*_finsense_*,hdfcsme-000001,finsense_pattern,finsense_java_multiline
finsense001-v1-2-x-x*_finsense_*,finsense-mt-op-000001,finsense_pattern,finsense_java_multiline
pfm-axis-mutualfunds-processor*_finsense-axis_*,alias-pfm-axis-1,custom_parser,
pfm-axis-etf-processor*_finsense-axis_*,alias-pfm-axis-1,custom_parser,
pfm-axis-equities-processor*_finsense-axis_*,alias-pfm-axis-1,custom_parser,
analytics-aa-data-fetcher*_finsense_*,finsense-analytics-000001,finsense_pattern,finsense_java_multiline
analytics-core*_finsense_*,finsense-analytics-000001,finsense_pattern,finsense_java_multiline
analytics-experience-service*_finsense_*,finsense-analytics-000001,finsense_pattern,finsense_java_multiline
finsense-pfm-canara*_finsense-canara_*,finsense-canara,custom_parser,
finsense-tenantadmin-web*_finsense-canara_*,finsense-canara,custom_parser,
finsense-web-react*_finsense-canara_*,finsense-canara,custom_parser,
finsense001-2-can*_finsense-canara_*,finsense-canara,custom_parser,
finsense001-v1-2-x-x-can*_finsense-canara_*,finsense-canara,custom_parser,
